text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2071,0.0,0.0,-1,0.010730864277083273,0.006073370959130456
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16412,0.0,0.0,-1,0.003326935285072191,0.0027493423756694917
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14401,0.0,0.0,-1,0.006093749222001565,0.003194986732686991
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6479,0.0,0.0,-1,0.03519073429458843,0.013196525360470654
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7198,0.0,0.0,-1,0.10373393538739102,0.03980069361589696
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12122,0.0,0.0,-1,0.6699759800921419,0.2779935034099725
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31139,0.0,0.0,-1,0.06421026545735284,0.03299694239638745
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27711,0.0,0.0,-1,0.004901223968425585,0.0024846481319332303
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1031,0.0,0.0,-1,0.009090049154730894,0.003440330983298197
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5010,0.0,0.0,-1,0.0363179741263415,0.013997552167074137
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22123,0.0,0.0,-1,0.10621455022529515,0.056057680692434775
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21829,0.0,0.0,-1,0.0035401339293712744,0.002126538690181067
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17624,0.0,0.0,-1,0.0016504088363533385,0.0007507067861610629
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8379,0.0,0.0,-1,0.006754539294889029,0.0028143913057701
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27395,0.0,0.0,-1,0.012203951798019388,0.005021417788128753
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24642,0.0,0.0,-1,0.004749502958958428,0.0030508959664872957
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15066,0.0,0.0,-1,0.006684046392800586,0.0038990269296669605
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7453,0.0,0.0,-1,0.06480817069199246,0.0299287730563511
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27692,0.0,0.0,-1,0.030763182867560662,0.012337317823573198
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32136,0.0,0.0,-1,0.33314865422347545,0.1700446322123013
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20393,0.0,0.0,-1,0.004749502958958428,0.0022922948623408748
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10392,0.0,0.0,-1,0.004344820891805788,0.002308186098771814
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16877,0.0,0.0,-1,0.0010994790441724534,0.001145290627323547
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23571,0.0,0.0,-1,0.16682914683387434,0.09905480593261286
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30001,0.0,0.0,-1,0.0030624785457922447,0.001509972050631558
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29085,0.0,0.0,-1,0.0056025057559160735,0.003540472239003441
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21330,0.0,0.0,-1,0.006534992716420812,0.0030632778358222375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9623,0.0,0.0,-1,0.08241732332691043,0.028903297689643188
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31788,0.0,0.0,-1,0.06297519820235675,0.04438876776028737
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11275,0.0,0.0,-1,0.001629840655392459,0.00100167287041129
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20299,0.0,0.0,-1,0.00021471811785992278,5.4425075641275824e-05
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28214,0.0,0.0,-1,0.011748320372990435,0.006893979974541518
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11053,0.0,0.0,-1,0.008060848057779178,0.003974445890684791
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16743,9.0,0.0,-1,1.1935905711345898,0.6340949909152508
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9332,1.0,0.0,-1,2.626955437499233,1.0215938360167962
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32488,0.0,0.0,-1,0.35927260085148305,0.15718176287252383
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28744,0.0,0.0,-1,0.581962933982653,0.27481582222787637
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20000,0.0,0.0,-1,0.0017603232106198513,0.0013874769284045
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30576,0.0,0.0,-1,0.013139970743842721,0.007847482353527589
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24977,0.0,0.0,-1,0.013761141921811281,0.012136562302607278
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1115,0.0,0.0,-1,0.6341542744510326,0.2422117041471883
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25881,0.0,0.0,-1,0.018845184668137466,0.015311712542861677
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3623,0.0,0.0,-1,0.024574325648635792,0.013567075130269708
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24087,-1.0,0.0,-1,-1.0,3.875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19867,0.0,0.0,-1,0.0027773191459515164,0.0013790161405058765
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",714,0.0,0.0,-1,0.03078559072853369,0.0162479510700515
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14976,-1.0,0.0,-1,-1.0,4.09375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7978,0.0,0.0,-1,0.008547666659022008,0.0049267801447952266
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1548,0.0,0.0,-1,0.022392871359493634,0.008902721500060861
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23156,0.0,0.0,-1,0.016349750327292738,0.009139964809248162
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24016,4.0,0.0,-1,0.40551074976644114,0.15699461856201022
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8399,0.0,0.0,-1,0.006747707955541288,0.0033504245256349365
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23267,0.0,0.0,-1,0.05247906216512568,0.029701690738624123
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25741,0.0,0.0,-1,0.12793547809229164,0.059081314112034766
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21650,0.0,0.0,-1,0.020463079503468772,0.011297324735975214
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13266,0.0,0.0,-1,0.01008538495154219,0.0035018696412553144
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",873,0.0,0.0,-1,0.31040580454485595,0.10346860459855658
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28453,0.0,0.0,-1,2.1200162098943975,1.0600081049471988
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26861,0.0,0.0,-1,0.014348254862136943,0.007921432086730578
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20021,0.0,0.0,-1,0.017123859151793114,0.011832110784321176
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25555,-1.0,0.0,-1,-1.0,2.96875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",292,0.0,0.0,-1,0.03216628503770291,0.02010392814856432
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26100,-1.0,0.0,-1,-1.0,6.0625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15740,0.0,0.0,-1,0.020278368248997387,0.0147863105844556
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22911,0.0,0.0,-1,0.011856328423592005,0.00699852735152409
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9246,0.0,0.0,-1,0.015006187765238627,0.00692994082800599
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2635,0.0,0.0,-1,0.01353477171721628,0.005028543838101387
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6162,0.0,0.0,-1,0.1981757471216796,0.13831016078273725
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18455,0.0,0.0,-1,0.4245165547185314,0.37440000576285665
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8393,-1.0,0.0,-1,-1.0,4.40625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3950,0.0,0.0,-1,0.40798900596469206,0.14449610222615514
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10264,0.0,0.0,-1,0.026765556657194312,0.01282516229901367
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31915,0.0,0.0,-1,0.06468838572074304,0.03077190592164389
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5762,0.0,0.0,-1,0.003841601642333437,0.0018140896135514155
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18467,0.0,0.0,-1,0.04679459973753163,0.010114457523337266
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19792,0.0,0.0,-1,0.00253689110070164,0.0013124887818257319
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15613,0.0,0.0,-1,0.011314326599977454,0.004341087078150433
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19612,-1.0,0.0,-1,-1.0,5.34375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21873,0.0,0.0,-1,0.042274530240022326,0.02524728833340039
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25269,2.0,0.0,-1,2.7783998754456407,1.8619138702170324
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11872,0.0,0.0,-1,0.03451342887953502,0.024566851332018205
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24250,0.0,0.0,-1,0.008422186758022806,0.004240336971476411
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18182,0.0,0.0,-1,0.0232944472543052,0.008533209053974004
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26641,0.0,0.0,-1,0.15741448282729345,0.07050856886928612
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",247,0.0,0.0,-1,0.04939645519439409,0.021439434332402016
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8796,-1.0,0.0,-1,-1.0,4.75
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3872,0.0,0.0,-1,0.01262324109301379,0.007977186745211215
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19487,0.0,0.0,-1,0.048993815242355306,0.01616115400894261
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10298,0.0,0.0,-1,0.007629727508042745,0.0028214095756170883
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15897,0.0,0.0,-1,0.013125771703446107,0.0071553686891543695
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8497,0.0,0.0,-1,0.11483287607157086,0.05303045975002001
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21559,0.0,0.0,-1,0.023467155799891202,0.01038910566536876
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2968,0.0,0.0,-1,0.030933185923386765,0.015466592961693393
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8201,0.0,0.0,-1,0.029480677294747373,0.017913606190314985
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21977,0.0,0.0,-1,0.042095221767614766,0.032594565192149774
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5962,0.0,0.0,-1,0.22446077765098454,0.14340549831911847
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1541,0.0,0.0,-1,0.010195123515434239,0.0054869585663531025
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9267,0.0,0.0,-1,0.022689763124548647,0.008587444770907024
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7822,0.0,0.0,-1,0.0019177429845324044,0.0007457889511299766
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3126,0.0,0.0,-1,0.007803529137255438,0.0034411394814699383
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6828,0.0,0.0,-1,0.004328594006889389,0.0019238195729510577
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26531,0.0,0.0,-1,0.022165402356734105,0.01039003235471913
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24648,0.0,0.0,-1,0.01713529704848186,0.00916262388923691
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1490,0.0,0.0,-1,1.1352587186685867,0.5597456144731675
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8450,0.0,0.0,-1,0.007923038384284268,0.004924388545176688
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14160,0.0,0.0,-1,0.017715080862894445,0.010395308336751728
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31500,0.0,0.0,-1,0.03131217435900741,0.01130717386671369
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17313,0.0,0.0,-1,0.03781040772597882,0.015426120957239197
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2769,0.0,0.0,-1,0.014239715316669033,0.010086464733056157
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1293,6.0,0.0,-1,2.4322973266137735,1.017679990053603
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21138,0.0,0.0,-1,0.17329987724069879,0.04452844125376165
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8554,5.0,0.0,-1,0.18289622163797664,0.06985619637014186
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24102,0.0,0.0,-1,0.0017804173475850999,0.0008778446585386766
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22018,0.0,0.0,-1,0.005603848147553575,0.0025295148259390737
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29744,-1.0,0.0,-1,-1.0,4.875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11458,0.0,0.0,-1,0.005698825048681092,0.0032451641128650043
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20457,0.0,0.0,-1,0.024385771233036195,0.013462977383736993
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25352,0.0,0.0,-1,0.012200695166345856,0.003537354287341616
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15783,0.0,0.0,-1,0.006035865385324067,0.0028293118993706623
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7821,0.0,0.0,-1,0.022289615716850474,0.010525651571053934
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29635,0.0,0.0,-1,0.11985178026505815,0.07865273079894441
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14691,0.0,0.0,-1,0.003221008545266918,0.0017111607896730767
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5845,0.0,0.0,-1,0.005493910093653424,0.0032238571102174785
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9994,0.0,0.0,-1,0.03544144363174308,0.021289477353801368
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16753,0.0,0.0,-1,0.004313949139543855,0.0017974787652880408
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32358,0.0,0.0,-1,0.002906755318269991,0.0017057002464042148
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16765,0.0,0.0,-1,0.02238402178577036,0.008083118829951337
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27591,0.0,0.0,-1,0.001997783967788402,0.001158437218090934
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5001,0.0,0.0,-1,0.6455740200833842,0.3362364559670259
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10456,0.0,0.0,-1,0.009789326528997496,0.004061890662775574
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11976,0.0,0.0,-1,0.00913987569043217,0.005553743969647778
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7992,-1.0,0.0,-1,-1.0,3.265625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24927,0.0,0.0,-1,0.011686699986931375,0.007912869550624263
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25575,1.0,0.0,-1,0.5631918688237632,0.19555272477072858
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16850,0.0,0.0,-1,0.020553039029371004,0.009634237045017657
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21896,0.0,0.0,-1,0.012809990527388751,0.005137339823832369
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8378,0.0,0.0,-1,0.014041585954612391,0.0055581279131913484
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1983,0.0,0.0,-1,0.003406707459127404,0.002235651770052364
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1422,1.0,0.0,-1,0.3126715549565127,0.26815928705080655
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30460,0.0,0.0,-1,0.026937948455438895,0.017584494487439654
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15776,0.0,0.0,-1,0.014756128279299945,0.009068870211808501
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16711,0.0,0.0,-1,0.09616483868959103,0.04440945643751969
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32282,0.0,0.0,-1,0.0014059742964223638,0.0008787339352640117
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5055,0.0,0.0,-1,0.011684029571859786,0.0033672724500247208
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",284,2.0,0.0,-1,0.2186839784911058,0.15490114708633965
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7555,1.0,0.0,-1,2.5755139299516334,0.8227336421924564
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10791,8.0,0.0,-1,6.302721992304928,4.070508001479964
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2530,0.0,0.0,-1,0.006103762007645313,0.003751270279261143
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27794,0.0,0.0,-1,0.020990361857514205,0.00903751684136735
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14628,0.0,0.0,-1,0.028907081926952745,0.015356887273693672
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19884,0.0,0.0,-1,0.003184988469872895,0.0015371993173167327
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",421,0.0,0.0,-1,0.02845089976939355,0.011459390561740342
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29222,0.0,0.0,-1,0.0022330996899222405,0.0016205479797102465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22141,0.0,0.0,-1,0.0018038531503873807,0.0005856259598693387
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6025,0.0,0.0,-1,0.05423945349839534,0.03540631064099102
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3889,0.0,0.0,-1,0.022478453790441624,0.010848976110227915
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31897,0.0,0.0,-1,0.01639206749640456,0.006943861816999883
