text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1777,0.0,0.0,-1,0.23872589961422855,0.14837478104727064
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20423,0.0,0.0,-1,0.06875336891274501,0.03604777510545509
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11906,0.0,0.0,-1,0.004137494094239586,0.0019681829682522372
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30783,0.0,0.0,-1,0.005041038447742752,0.0022754687771582385
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8424,0.0,0.0,-1,0.011889317140731713,0.005139652604185726
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2998,0.0,0.0,-1,0.04690356978190824,0.020438882281565776
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6770,0.0,0.0,-1,0.010745895054011674,0.008208669904092847
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20782,-1.0,0.0,-1,-1.0,4.21875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19099,0.0,0.0,-1,1.097697989076956,0.8118391159455325
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30100,0.0,0.0,-1,0.005820949114476505,0.002506241960568739
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10861,0.0,0.0,-1,0.015390423752769708,0.0078020894114054044
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10852,0.0,0.0,-1,0.0025762907174416284,0.00201272712300124
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",609,0.0,0.0,-1,0.00901896088904505,0.004603428132974079
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1655,0.0,0.0,-1,0.1145063816419398,0.06639779692986236
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10422,0.0,0.0,-1,0.011155086824868493,0.007940253070154895
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3414,0.0,0.0,-1,0.0038433634482514145,0.0033362530950881673
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29969,0.0,0.0,-1,0.01845031626532981,0.006278232862446839
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11271,0.0,0.0,-1,0.03265182837807158,0.027663354165599383
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2869,0.0,0.0,-1,0.0039042646578251548,0.0026706255294622777
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22714,-1.0,0.0,-1,-1.0,3.890625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24027,0.0,0.0,-1,0.01821630268894176,0.007242245400195337
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10507,0.0,0.0,-1,0.012982932201259302,0.010774030456034742
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8168,0.0,0.0,-1,0.06433862136844631,0.03216931068422313
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2078,0.0,0.0,-1,0.15251463676975352,0.06169428984227385
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23246,0.0,0.0,-1,0.023081046927119837,0.012181663961699401
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14775,0.0,0.0,-1,0.003873523329269347,0.002165407190238503
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15879,-1.0,0.0,-1,-1.0,4.21875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13368,0.0,0.0,-1,0.011970705228104807,0.007440125977414523
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12098,0.0,0.0,-1,0.030289577983121704,0.014303411424163132
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7957,0.0,0.0,-1,0.23719542468575655,0.14001119132433112
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26551,0.0,0.0,-1,0.3006256628892021,0.14613747302461927
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27957,0.0,0.0,-1,0.005889254038206136,0.003394500630469045
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30170,0.0,0.0,-1,0.007808658314490201,0.002968917040893838
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8570,0.0,0.0,-1,0.01987725855898645,0.00945550153311659
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23814,0.0,0.0,-1,0.002900353629213531,0.001268904712780898
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1059,0.0,0.0,-1,0.039813070513638686,0.02267133076558029
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11362,0.0,0.0,-1,0.006187495413505025,0.0037812471561638125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30959,0.0,0.0,-1,0.014671505824222454,0.0056546427240041055
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11093,0.0,0.0,-1,0.07555604772736028,0.04223793045947378
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1428,0.0,0.0,-1,0.003224880154603523,0.002261895129794741
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12808,0.0,0.0,-1,0.02225440347736223,0.011359018883725553
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1489,0.0,0.0,-1,0.10421450316498139,0.0379948719808442
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20472,0.0,0.0,-1,0.03729826311420668,0.022404858452064563
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25299,5.0,0.0,-1,4.683632272552327,1.1302515331298044
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11705,0.0,0.0,-1,0.02952519009999171,0.014455041279760663
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10124,0.0,0.0,-1,0.014143932873005258,0.008447070834035036
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11677,1.0,0.0,-1,0.02847745397097354,0.01582080851604688
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31900,-1.0,0.0,-1,-1.0,6.46875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7944,0.0,0.0,-1,0.07567800949607784,0.03967840281696231
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9958,0.0,0.0,-1,0.12164260253824165,0.05617522924159276
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18618,0.0,0.0,-1,0.041476660077327504,0.0342758513108139
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23050,0.0,0.0,-1,0.005966369408598554,0.0029210350822302445
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18917,0.0,0.0,-1,0.007072816060052116,0.002222534166473594
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15868,0.0,0.0,-1,0.1385927157430677,0.05461900245885047
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28795,0.0,0.0,-1,0.005345376567037057,0.002839731301238428
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29107,7.0,0.0,-1,0.03433603097914983,0.021221575611985406
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9492,0.0,0.0,-1,0.22341891407292697,0.03471526603414016
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21363,0.0,0.0,-1,0.08464180086837561,0.0875807511662954
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17786,0.0,0.0,-1,0.30425710494844055,0.1521285524742203
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21957,8.0,0.0,-1,2.9323542044617197,1.0538147922284304
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11513,0.0,0.0,-1,3.0294451531920688,1.6935440320150668
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5884,0.0,0.0,-1,0.008968624253274157,0.005169415427603486
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1159,0.0,0.0,-1,0.0034587756931748473,0.001981590309601138
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30178,-1.0,0.0,-1,-1.0,3.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19403,0.0,0.0,-1,0.00203821361784424,0.001422503294616158
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5880,0.0,0.0,-1,0.02564968564554616,0.012023290146349758
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10703,0.0,0.0,-1,0.007155593914256073,0.003254801351108772
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5608,0.0,0.0,-1,0.15005577307723808,0.10055821003512368
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12268,0.0,0.0,-1,0.20871408611946032,0.1601590716469104
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18311,0.0,0.0,-1,0.0140262564263732,0.007500150819984567
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12095,-1.0,0.0,-1,-1.0,2.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14168,0.0,0.0,-1,0.009969109186905108,0.0046730199313617556
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1080,0.0,0.0,-1,0.5774094339752327,0.28068513769170655
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26251,0.0,0.0,-1,0.20316499721756912,0.1065205421176349
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15283,0.0,0.0,-1,0.015697924426042138,0.0057232017696060575
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3533,0.0,0.0,-1,0.01959857639513992,0.006805060988719999
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7687,0.0,0.0,-1,0.024829925931927607,0.008966361977642853
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22874,0.0,0.0,-1,0.23817365459066256,0.15299349182289018
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16370,0.0,0.0,-1,0.007226543762390977,0.003487811099846811
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21935,0.0,0.0,-1,0.0022336077382008102,0.0009539366603788262
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25746,0.0,0.0,-1,0.3062123686081236,0.09834945765355751
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2192,0.0,0.0,-1,0.004106830727221661,0.001604230752820946
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27810,-1.0,0.0,-1,-1.0,3.578125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31991,0.0,0.0,-1,0.01013695634211513,0.006124411324764427
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9412,0.0,0.0,-1,0.017067555655756857,0.007230006102251957
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28451,0.0,0.0,-1,3.3995567332039083,1.924054633833185
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14629,0.0,0.0,-1,0.00568242448599088,0.0027820203777161826
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10091,0.0,0.0,-1,0.05094301166960169,0.03290069402447105
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11695,-1.0,0.0,-1,-1.0,5.40625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1329,0.0,0.0,-1,0.013512453587943373,0.008867547667087854
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26993,0.0,0.0,-1,1.0624234665019148,0.45927680048566133
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26221,0.0,0.0,-1,0.18171662941082603,0.06940565766836577
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32536,7.0,0.0,-1,3.274743342841111,1.6032597725166136
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15199,-1.0,0.0,-1,-1.0,5.34375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10088,0.0,0.0,-1,0.01989172463705397,0.012432327898158763
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28288,0.0,0.0,-1,0.005874769660476627,0.003426948851890175
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30473,0.0,0.0,-1,0.13886324587243365,0.07473542378744699
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3321,0.0,0.0,-1,0.005645398663310875,0.0024894639191145877
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10188,0.0,0.0,-1,0.020462946105798744,0.012291977500636467
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13678,0.0,0.0,-1,0.0024734818708334093,0.0016661648549440567
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20089,0.0,0.0,-1,0.007896690196321476,0.005566069773581638
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19701,0.0,0.0,-1,0.01213055193880973,0.005938916173881809
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11339,0.0,0.0,-1,0.0016950723597285485,0.0009534782023473062
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14772,-1.0,0.0,-1,-1.0,6.40625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13686,0.0,0.0,-1,0.014581584874983757,0.012252581928369428
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9349,0.0,0.0,-1,0.003197872110456542,0.00158783237497985
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",420,0.0,0.0,-1,0.013913622900565317,0.005942276585335857
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16314,0.0,0.0,-1,1.1111342423513342,0.5555671211756671
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27369,0.0,0.0,-1,0.02668490967917701,0.015010261694537078
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",552,0.0,0.0,-1,0.020929453565081704,0.010464726782540845
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6594,0.0,0.0,-1,0.007825563785474091,0.0053800751025134125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15318,0.0,0.0,-1,0.001997326030307132,0.0007489972613651669
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23150,-1.0,0.0,-1,-1.0,7.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19475,0.0,0.0,-1,0.010094214797302355,0.00697482189637774
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31861,-1.0,0.0,-1,-1.0,4.6875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32574,9.0,0.0,-1,4.381194413141625,1.186573496334343
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27582,0.0,0.0,-1,0.5845985900492352,0.32680685843053303
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12919,0.0,0.0,-1,0.008974873672782536,0.0066688299807232815
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18673,0.0,0.0,-1,0.17084461932940603,0.08245625837724889
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29430,0.0,0.0,-1,0.05625929544481002,0.02793430369173615
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23142,-1.0,0.0,-1,-1.0,4.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32159,9.0,0.0,-1,3.035816934938745,1.686565044276543
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1496,0.0,0.0,-1,0.006755974172172118,0.003659486144155705
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17011,0.0,0.0,-1,0.008573754440659656,0.0030365379458943665
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24324,-1.0,0.0,-1,-1.0,5.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14975,0.0,0.0,-1,0.004566247596948551,0.0028697597139890237
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11353,0.0,0.0,-1,6.237256601436421,3.919942587828543
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32718,0.0,0.0,-1,0.008498668357198981,0.005783816190453836
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32405,3.0,0.0,-1,4.334505254966542,1.7006912891873953
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12150,0.0,0.0,-1,0.042829609942653245,0.0315273514796927
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19182,0.0,0.0,-1,0.0138072350419855,0.006472141425930729
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23616,0.0,0.0,-1,0.01428953653796648,0.006896686132057191
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23687,0.0,0.0,-1,0.0588729974452824,0.03863540457346658
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9976,0.0,0.0,-1,0.01981248907996451,0.01038779861886087
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28676,9.0,0.0,-1,7.489694145115411,3.6408234627455527
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29875,0.0,0.0,-1,0.055234261928746406,0.01860320609171146
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11431,0.0,0.0,-1,0.007596403395934894,0.0072271338367193025
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9592,0.0,0.0,-1,0.0048459759664650146,0.00217059335350532
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6870,0.0,0.0,-1,0.0515205427607968,0.01699462313891686
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28371,0.0,0.0,-1,0.05269010178052454,0.021771257507401463
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23679,0.0,0.0,-1,0.02707012402104355,0.01268912063486418
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23174,0.0,0.0,-1,0.008612728777077302,0.0034092052264862067
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22809,0.0,0.0,-1,0.019625378906411726,0.006439577453666337
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12983,0.0,0.0,-1,0.0054793955853233494,0.002368696995472523
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29746,0.0,0.0,-1,0.005802175152111064,0.0025384516290485673
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3685,0.0,0.0,-1,0.02325649705865835,0.009165320581393169
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30558,0.0,0.0,-1,0.009588623814237895,0.004527961118606432
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",968,0.0,0.0,-1,0.005664731303795193,0.002301297092166796
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20125,9.0,0.0,-1,7.672722738284267,3.9695682908045553
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7816,0.0,0.0,-1,0.020135161100189567,0.008634348663457617
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1753,0.0,0.0,-1,1.9645005966295845,0.8799325393914414
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29706,0.0,0.0,-1,0.0029053899222797404,0.001513223860129116
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29349,0.0,0.0,-1,0.002012798626706211,0.0012020880420668515
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17849,1.0,0.0,-1,0.3242746590069112,0.15200374640948963
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6680,0.0,0.0,-1,0.03678044939499254,0.015836026701050384
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27149,1.0,0.0,-1,4.586073577072742,2.149721989252848
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27659,0.0,0.0,-1,0.019523619864759416,0.009422858327916325
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21198,0.0,0.0,-1,0.019551384357031486,0.010454559431945284
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28881,0.0,0.0,-1,0.05240697535279896,0.018742772782280075
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5307,-1.0,0.0,-1,-1.0,3.375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",140,0.0,0.0,-1,0.035078978183721694,0.026796441900439668
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17993,0.0,0.0,-1,0.10855107566088042,0.04805646686572698
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12764,0.0,0.0,-1,0.024008647126779865,0.010920599749358684
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16844,0.0,0.0,-1,0.011389988459830944,0.006248674149057688
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16381,0.0,0.0,-1,0.0908142042859381,0.04351513865152062
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6968,0.0,0.0,-1,0.013074700239176621,0.00971522899630505
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28588,0.0,0.0,-1,0.05224439143256776,0.01659847904705678
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27289,0.0,0.0,-1,0.0027208021760117664,0.0019177876268780334
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6868,0.0,0.0,-1,0.0016757480183311963,0.0009018782293624479
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8375,0.0,0.0,-1,0.001313241649924815,0.0006383813489051052
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28833,8.0,0.0,-1,0.08471803328395196,0.03426962166377511
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1560,0.0,0.0,-1,0.14357306122255778,0.07577467310248799
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24078,0.0,0.0,-1,0.02917588386089753,0.017424485808254207
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23785,0.0,0.0,-1,1.0877495248038198,0.341810173333431
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31175,0.0,0.0,-1,0.005997837643727323,0.003186351248230128
