text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13563,0.0,0.0,-1,0.31125599491609335,0.18805050311257407
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29099,0.0,0.0,-1,0.0019121718040347694,0.0010092018107904386
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15402,0.0,0.0,-1,0.0014668278733786834,0.0010033510300385745
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11307,0.0,0.0,-1,0.07690382293622215,0.03738380230690519
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14608,0.0,0.0,-1,2.786448258838078,1.4706255068501544
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24609,0.0,0.0,-1,0.035469787999223214,0.010037457132928602
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21219,0.0,0.0,-1,0.2769875291254342,0.18465835825353724
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5044,0.0,0.0,-1,0.002344635786946293,0.0012293056309619673
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23612,-1.0,0.0,-1,-1.0,6.21875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3381,0.0,0.0,-1,0.02695994812483272,0.010437619162371138
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26670,0.0,0.0,-1,0.0029200585643004914,0.0024637994136284987
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13372,0.0,0.0,-1,0.0041445247454001705,0.0032091286452932363
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6710,0.0,0.0,-1,0.015294415557338459,0.010249382749090643
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26761,0.0,0.0,-1,0.01366048458975351,0.01271184018845548
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22870,-1.0,0.0,-1,-1.0,5.96875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30629,0.0,0.0,-1,0.03985891188661317,0.020067854414962595
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10339,0.0,0.0,-1,0.18024077240856726,0.07697783167335681
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18043,-1.0,0.0,-1,-1.0,4.90625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27303,0.0,0.0,-1,0.010085256452290234,0.007704015412291466
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23441,0.0,0.0,-1,0.01620621053625181,0.007484118006479324
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25403,9.0,0.0,-1,8.18104211658896,2.6133884756053374
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24921,0.0,0.0,-1,0.019231943424668413,0.010016636818243732
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23373,-1.0,0.0,-1,-1.0,4.5625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21071,0.0,0.0,-1,0.03796598249905808,0.01608281177941225
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1367,0.0,0.0,-1,0.008279017204551264,0.004283241485024883
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27211,0.0,0.0,-1,0.023885903785414556,0.014016381673507093
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22100,0.0,0.0,-1,0.03411481659280727,0.019781855228923475
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7899,0.0,0.0,-1,0.01745623083162119,0.008485667649763357
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30852,0.0,0.0,-1,0.00420297605151242,0.0018825829813204603
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5134,0.0,0.0,-1,0.005290199249837309,0.004408499269757612
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10724,0.0,0.0,-1,0.04776647267047218,0.03482972060458718
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9329,0.0,0.0,-1,0.21706208044213643,0.08592040899799701
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21126,0.0,0.0,-1,2.8500795800907714,1.583377619996198
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30181,0.0,0.0,-1,0.002961549764355961,0.0024782413743215563
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30462,0.0,0.0,-1,0.10517708815510102,0.05003215686650533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2334,0.0,0.0,-1,0.0037507987832386424,0.0012828253031357377
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8197,-1.0,0.0,-1,-1.0,4.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25682,0.0,0.0,-1,0.0004836426286747675,0.0002854835024987995
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17694,0.0,0.0,-1,0.8642861442285404,0.5521828200921751
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27788,0.0,0.0,-1,0.0021222361416649896,0.0019011698347431469
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",389,0.0,0.0,-1,0.003644017402353143,0.002290163666406552
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1061,0.0,0.0,-1,0.0034289165304006953,0.0016311165553297281
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15935,0.0,0.0,-1,0.17611461664591804,0.07032354425807147
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18375,-1.0,0.0,-1,-1.0,5.09375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1057,0.0,0.0,-1,0.07842441283276878,0.030906842213034254
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30540,0.0,0.0,-1,0.02066213219348477,0.006564531787564903
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8457,0.0,0.0,-1,0.010371580611867572,0.006770337481234547
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5408,0.0,0.0,-1,0.10386169218577204,0.04796390611686614
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10107,0.0,0.0,-1,0.035520457331462266,0.019116911858948146
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31756,0.0,0.0,-1,0.007452264480224276,0.0038555117824283086
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25147,0.0,0.0,-1,0.017076988944508757,0.009309330891873746
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19412,0.0,0.0,-1,0.007385236253790968,0.0032310408610335406
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5242,0.0,0.0,-1,0.0020015962248160868,0.00147339720778914
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22671,0.0,0.0,-1,0.14039695423317403,0.051673878523692617
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9744,0.0,0.0,-1,1.953908365179687,0.6309495568456049
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2827,0.0,0.0,-1,0.005109883015299347,0.0026081695572499662
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16022,0.0,0.0,-1,0.015251370260364036,0.011173747062591995
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",567,0.0,0.0,-1,0.001310299975985276,0.0006596996233314994
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3719,0.0,0.0,-1,0.011411436691545365,0.006300063780065768
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31937,-1.0,0.0,-1,-1.0,3.671875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14920,-1.0,0.0,-1,-1.0,2.828125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19659,0.0,0.0,-1,0.06626901831354404,0.037736522561905336
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5501,0.0,0.0,-1,0.5801672791467516,0.14705628182135533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20165,0.0,0.0,-1,0.8003470769082399,0.36404675537652265
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22454,9.0,0.0,-1,6.963758161008926,4.449067813221172
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20635,9.0,0.0,-1,2.5025147860579424,1.4598002720988468
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12339,0.0,0.0,-1,2.893269338088302,1.1804136332392976
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24476,0.0,0.0,-1,0.002946798575202982,0.002701232085817016
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12925,0.0,0.0,-1,0.08537256387299609,0.03779514631270786
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13184,0.0,0.0,-1,0.014141297790993695,0.008789209578238349
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3303,0.0,0.0,-1,0.14901429180868322,0.09054687969007558
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5987,0.0,0.0,-1,0.31375924787160014,0.12419637206609314
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10164,0.0,0.0,-1,0.005592436293753753,0.0045050182736728
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22777,0.0,0.0,-1,0.05409691518946626,0.021037689598617695
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21760,0.0,0.0,-1,0.07687370176945296,0.025624568020155936
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31761,-1.0,0.0,-1,-1.0,4.1875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29339,0.0,0.0,-1,0.0037183438455744445,0.0027371141950333568
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7846,0.0,0.0,-1,0.034288175733324586,0.01345334650161864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28213,0.0,0.0,-1,0.15583359174587805,0.04950963225899766
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27662,0.0,0.0,-1,3.5596988303015205,1.2978068874545292
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",466,0.0,0.0,-1,0.020106669237626485,0.007749445235593399
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10634,0.0,0.0,-1,0.15526131892576667,0.07655245534510463
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18675,0.0,0.0,-1,0.009584866265958825,0.004426344459137767
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11661,0.0,0.0,-1,0.03464543696267462,0.015337823999522245
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5524,0.0,0.0,-1,0.20358327080843025,0.11098115939315213
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32455,0.0,0.0,-1,0.024955293101261683,0.015770358173735573
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12523,0.0,0.0,-1,0.17837959708208603,0.11396474376158304
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5599,0.0,0.0,-1,0.007544981545898308,0.004060666951564586
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6712,0.0,0.0,-1,0.2515233789247159,0.12226830753374114
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19409,-1.0,0.0,-1,-1.0,4.75
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24337,0.0,0.0,-1,0.12997999962895695,0.05483531234346624
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14211,0.0,0.0,-1,0.13244870735411243,0.07772164081023764
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29021,0.0,0.0,-1,0.05710571716088024,0.024983751257885087
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8134,0.0,0.0,-1,0.5256400460639445,0.15878710247024796
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32380,0.0,0.0,-1,0.007988802855829024,0.0026351953335636328
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14821,0.0,0.0,-1,0.5243521462738392,0.2139283895383811
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9364,0.0,0.0,-1,0.07360852548114798,0.04191596394902701
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6336,0.0,0.0,-1,0.08792290169518235,0.06044699491543787
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18032,-1.0,0.0,-1,-1.0,2.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23236,0.0,0.0,-1,0.18340854852109595,0.11972502715838235
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22230,0.0,0.0,-1,0.0068866648769394575,0.004375901777381015
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10351,0.0,0.0,-1,0.022441686030348754,0.012000067927310681
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14336,0.0,0.0,-1,0.06676913245931058,0.026429448928435517
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17074,0.0,0.0,-1,0.006837614147756614,0.002896489281196511
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8717,-1.0,0.0,-1,-1.0,3.890625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15927,0.0,0.0,-1,0.022655233888400902,0.011720936826945477
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13814,0.0,0.0,-1,0.004920824754302137,0.002067429877278763
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1034,0.0,0.0,-1,0.04862806818964471,0.019755152702043165
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2484,0.0,0.0,-1,0.05371062976955519,0.03319615454430699
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30209,-1.0,0.0,-1,-1.0,3.640625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21787,0.0,0.0,-1,0.05075403050014333,0.02608193267648212
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22976,0.0,0.0,-1,0.056229729035158264,0.02030517955696791
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20208,0.0,0.0,-1,0.045993803911408136,0.03385654979684831
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11786,0.0,0.0,-1,0.009608626958989815,0.004303864063261042
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9433,-1.0,0.0,-1,-1.0,4.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15505,0.0,0.0,-1,0.832313987354975,0.6068956323162624
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18206,0.0,0.0,-1,0.007676138550849285,0.005437264654340385
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20308,0.0,0.0,-1,0.044646212592248526,0.015502156558725937
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31314,0.0,0.0,-1,0.004578440122995978,0.003068190807190671
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7641,0.0,0.0,-1,0.011291902756399068,0.0047441675522981825
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25730,-1.0,0.0,-1,-1.0,3.890625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17821,0.0,0.0,-1,0.00533545129600935,0.0026677256480046596
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26521,0.0,0.0,-1,0.11346717198246262,0.07800868073794304
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22407,0.0,0.0,-1,0.038532097988545344,0.0208715538426927
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26542,0.0,0.0,-1,0.007714781238606602,0.007286182076534308
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11218,0.0,0.0,-1,0.0035475595852114687,0.001478149791929607
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8987,0.0,0.0,-1,0.017325356473130625,0.006527087306559637
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21384,0.0,0.0,-1,0.07586599665732585,0.0447820129206639
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14361,0.0,0.0,-1,0.13160061004475773,0.07950870451671035
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",426,0.0,0.0,-1,0.05395147996442164,0.018733152050811108
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24054,0.0,0.0,-1,0.019169943055452984,0.008719661471182538
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32276,9.0,0.0,-1,5.5226340202689,3.0489542366277615
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",579,-1.0,0.0,-1,-1.0,5.25
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19008,0.0,0.0,-1,0.026142440993693464,0.01824524579625219
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24259,-1.0,0.0,-1,-1.0,5.4375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3370,0.0,0.0,-1,0.004159971409223234,0.002614426420834607
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8253,0.0,0.0,-1,0.04895407852114971,0.02243728647517538
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13504,0.0,0.0,-1,0.002228121451241902,0.001206899163691464
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15905,0.0,0.0,-1,0.0582000214189802,0.027887509685096068
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29889,-1.0,0.0,-1,-1.0,3.390625
