text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9760,0.0,0.0,-1,0.4092800862498925,0.23306226049452466
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",483,9.0,0.0,-1,5.162588267226301,2.3482606705449305
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6772,0.0,0.0,-1,0.02882158681357028,0.017713266323206585
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3605,0.0,0.0,-1,7.964269267100838,3.1110426824612647
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20684,0.0,0.0,-1,0.012219174425029957,0.004285196627017841
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13556,0.0,0.0,-1,0.712402742417426,0.3735167345146976
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18927,0.0,0.0,-1,0.012536646849277423,0.0067906839591060884
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",821,0.0,0.0,-1,0.009875865646368658,0.004457856086335574
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30290,0.0,0.0,-1,0.0015607196836875587,0.0007749406969478861
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2137,9.0,0.0,-1,6.422396596495034,1.6947990503542176
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8578,9.0,0.0,-1,2.065903281737198,1.5566007013665513
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13045,9.0,0.0,-1,2.1761332068616914,1.0502865379442594
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9177,0.0,0.0,-1,0.02122858058214617,0.005970538288728608
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15070,0.0,0.0,-1,0.03379752052366532,0.014727739202026587
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18057,0.0,0.0,-1,0.7100578693518632,0.46104453814621543
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25266,-1.0,0.0,-1,-1.0,5.4375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6195,0.0,0.0,-1,0.020409267144386935,0.010558960991618294
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11559,0.0,0.0,-1,3.04164867258355,2.4713395464741343
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7751,0.0,0.0,-1,0.006811538475440479,0.004446421039467937
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",839,0.0,0.0,-1,0.02388916810957634,0.00870959277726726
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25207,9.0,0.0,-1,8.881847547960326,6.723065132791312
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31890,0.0,0.0,-1,0.02241903140165752,0.008913121933577201
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24382,0.0,0.0,-1,0.13000053246012197,0.12909775442854252
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25248,0.0,0.0,-1,1.0419893699358322,0.4992865627430186
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16132,0.0,0.0,-1,0.09641461968529168,0.03548593609268322
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28226,0.0,0.0,-1,0.10197305420352507,0.06585759548042074
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16193,0.0,0.0,-1,0.043633124899810374,0.026664687149802264
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20739,0.0,0.0,-1,0.11556330456118394,0.06540561875914568
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1755,0.0,0.0,-1,0.009670027523049027,0.005741578841810355
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25702,9.0,0.0,-1,3.8737099014890144,0.8944503682635845
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23859,0.0,0.0,-1,0.02092817097769047,0.009592078572677515
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25071,0.0,0.0,-1,0.3730751263108472,0.17746976618186885
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31695,9.0,0.0,-1,3.416405924477,1.2514959489565634
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3134,0.0,0.0,-1,1.244613074627487,0.7087379678585545
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5435,0.0,0.0,-1,0.034604341035992754,0.02294940581202932
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8,9.0,0.0,-1,8.836154899974487,5.031699283317724
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27139,0.0,0.0,-1,0.013651337300372334,0.007915879524737249
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",717,0.0,0.0,-1,0.37079641568214255,0.2652224411284634
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15041,0.0,0.0,-1,0.005105681983308678,0.0024642007132576913
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19926,0.0,0.0,-1,0.04074146795993454,0.017470733791340284
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5885,0.0,0.0,-1,0.060250187282733805,0.03054349612363432
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23588,0.0,0.0,-1,0.038842831983295995,0.022928061060187358
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30647,0.0,0.0,-1,0.006884122354921542,0.003991834792157896
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32501,0.0,0.0,-1,0.004420563247083875,0.0027168044077749104
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25401,0.0,0.0,-1,0.13726193082179544,0.04575397830417327
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28098,0.0,0.0,-1,0.0205599931506209,0.010137218777016052
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26818,0.0,0.0,-1,2.396025170779491,0.68636138904611
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8120,0.0,0.0,-1,3.327878320643409,1.0110741736072117
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21682,9.0,0.0,-1,2.2142740958739764,0.607387672302842
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19365,9.0,0.0,-1,6.791280228830975,3.8908375053304742
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12772,0.0,0.0,-1,0.13795159381444452,0.09532071750982951
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11501,0.0,0.0,-1,0.007447430343414005,0.004008165438922865
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22773,0.0,0.0,-1,0.5435051609016365,0.25288088067405184
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14125,0.0,0.0,-1,0.15182496833398063,0.08171135046331393
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20983,9.0,0.0,-1,8.476256769545511,5.591974896632889
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13797,0.0,0.0,-1,0.01389097534053019,0.007572510954715876
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15263,9.0,0.0,-1,8.33600163985476,2.851028373810781
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21317,9.0,0.0,-1,8.893879205014072,4.477821116279482
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30110,0.0,0.0,-1,1.6782995531245024,0.7080326239743995
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10738,9.0,0.0,-1,2.9847240142171665,1.7825434689567157
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7969,0.0,0.0,-1,0.05782619011725902,0.016464400586895234
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19074,0.0,0.0,-1,0.005022596529567761,0.002999606194187366
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15311,0.0,0.0,-1,0.009200340879984018,0.004408496580261827
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24511,0.0,0.0,-1,0.00438546819529873,0.00210137013334826
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1423,0.0,0.0,-1,0.07469025481303744,0.03734512740651874
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22500,9.0,0.0,-1,8.680951991355865,3.345783554646082
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23286,0.0,0.0,-1,2.3809227545974077,0.6448332583367576
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32349,0.0,0.0,-1,0.6456550574938917,0.2275485684718242
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3136,0.0,0.0,-1,0.009255303548223829,0.004595515426049248
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5832,0.0,0.0,-1,6.019461587514592,2.19459536890136
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12052,0.0,0.0,-1,5.815828109707584,1.8275432778002776
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1639,8.0,0.0,-1,7.6977630834539825,4.7576453709413835
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11316,0.0,0.0,-1,0.009089339942398536,0.009657423688798489
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17540,0.0,0.0,-1,1.3150138437456627,0.7807894697239872
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12106,0.0,0.0,-1,0.010794033170315994,0.006109122797172022
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30581,-1.0,0.0,-1,-1.0,3.65625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32483,0.0,0.0,-1,0.03427449461395484,0.01642319499536684
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8116,8.0,0.0,-1,7.35601842911226,3.8568013704833777
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21233,0.0,0.0,-1,0.19649422384602927,0.09551802417937882
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22482,0.0,0.0,-1,0.014809313747625615,0.009924297158118989
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11232,0.0,0.0,-1,0.022393839543453142,0.012441022561819204
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14848,0.0,0.0,-1,0.0020015578649583373,0.001591516510045609
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",969,0.0,0.0,-1,0.18892318669831873,0.09970946214871255
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25625,9.0,0.0,-1,7.090104414540834,3.052683794554571
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30019,0.0,0.0,-1,0.1831309069543939,0.08584261263487215
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20018,0.0,0.0,-1,0.3214488222408947,0.08092027430329823
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28666,1.0,0.0,-1,0.007856545717611352,0.002782526530272937
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20130,0.0,0.0,-1,0.016551460733139105,0.006034386890047608
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10982,0.0,0.0,-1,0.0045599919973055925,0.0022166627462683725
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24849,0.0,0.0,-1,0.34378240429725054,0.11578782253116965
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25106,0.0,0.0,-1,0.012075819487279845,0.006205629538716037
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20626,0.0,0.0,-1,0.001116191035749577,0.0010929370780148329
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22053,1.0,0.0,-1,0.42774765205897136,0.47230468215128296
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9446,0.0,0.0,-1,0.06737262049813221,0.032984512788164076
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15624,0.0,0.0,-1,0.004297648315327403,0.0023278929228556186
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18537,9.0,0.0,-1,0.9293901157169729,0.7648106345240816
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21694,0.0,0.0,-1,0.18097874680664716,0.08483378756561585
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13246,0.0,0.0,-1,0.035991592950837134,0.01837070961707847
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1073,0.0,0.0,-1,3.4817785782663444,2.248648626842026
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19212,0.0,0.0,-1,0.005147309894229415,0.0025736549471147008
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2709,0.0,0.0,-1,0.024942375473909675,0.013770269297327142
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19068,0.0,0.0,-1,0.6304495680248906,0.2528365392470284
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14781,9.0,0.0,-1,7.257696593006006,2.6964358946270592
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8499,0.0,0.0,-1,0.08410702390065455,0.04935447111422319
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12018,0.0,0.0,-1,0.0008363647214888974,0.00032380093623779395
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2009,0.0,0.0,-1,1.4563450200012216,0.9456129508724276
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15827,0.0,0.0,-1,0.5954610881013432,0.28118995038291283
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6468,0.0,0.0,-1,0.025996057472710464,0.010921954874241371
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17743,1.0,0.0,-1,2.349664248899236,1.819358143857796
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1638,0.0,0.0,-1,0.04025478233389723,0.025438784991839165
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16245,0.0,0.0,-1,1.6488574938906415,0.973283959205907
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10580,0.0,0.0,-1,2.1503974978346636,0.7578657732241925
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13718,9.0,0.0,-1,8.59223713157858,4.236450241573523
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27657,0.0,0.0,-1,2.9348682800493417,1.355338438970886
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19342,0.0,0.0,-1,0.3511093935937148,0.12922776175725612
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3151,0.0,0.0,-1,0.020481554973372066,0.011947573327535132
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12961,-1.0,0.0,-1,-1.0,2.828125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1890,0.0,0.0,-1,0.01767360701370734,0.013255205260280511
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13049,0.0,0.0,-1,0.027195084631620133,0.020113030801817932
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29101,0.0,0.0,-1,0.9993133869049151,0.49618686853986427
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",951,0.0,0.0,-1,0.04296348995452807,0.01834899092821694
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29848,0.0,0.0,-1,0.20488294252430203,0.07007281329662136
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13426,0.0,0.0,-1,0.11794632788581234,0.06634480943576947
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13458,0.0,0.0,-1,0.0033852850476556303,0.0022451021467866606
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24700,0.0,0.0,-1,0.01093009459615114,0.00709697143357731
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28975,9.0,0.0,-1,4.807697642305639,1.494058799622435
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24043,0.0,0.0,-1,0.03812420554090437,0.018797351216841462
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",327,0.0,0.0,-1,0.45186810430914565,0.20004577983410102
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11195,0.0,0.0,-1,0.005397016788214822,0.003804147214283377
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20933,0.0,0.0,-1,0.7757590084726489,0.6195297585731471
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16250,0.0,0.0,-1,0.610853926646307,0.3478473587137109
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12035,-1.0,0.0,-1,-1.0,2.546875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2480,0.0,0.0,-1,0.01446143570336037,0.009590743434061895
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19119,-1.0,0.0,-1,-1.0,4.84375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14042,0.0,0.0,-1,0.06302406994325788,0.0409218804174469
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14170,-1.0,0.0,-1,-1.0,5.90625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15206,0.0,0.0,-1,0.4141773661840122,0.21140303888538783
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12607,0.0,0.0,-1,0.5844339215318337,0.2394555573309649
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18973,0.0,0.0,-1,0.004854252376223346,0.00362383430349143
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23719,0.0,0.0,-1,0.06447707466849006,0.025634114968861952
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22970,0.0,0.0,-1,0.007391978465315693,0.0030158244985260914
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10932,0.0,0.0,-1,0.07467079962004686,0.027742277236776074
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3366,0.0,0.0,-1,0.04756898954591359,0.02196762348694856
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12660,0.0,0.0,-1,0.11243833719375303,0.04899656782039972
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32524,1.0,0.0,-1,1.6148681390226052,0.7569694401668462
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24638,0.0,0.0,-1,0.012545015581438002,0.005096412579959166
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27181,0.0,0.0,-1,0.23484318100374768,0.11089816569671543
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10564,0.0,0.0,-1,0.12251043832942896,0.10592048070492176
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14201,0.0,0.0,-1,2.676594392343027,1.0176634993475806
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14604,0.0,0.0,-1,0.2905851196144696,0.11855469097379527
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8549,0.0,0.0,-1,0.04992895477007672,0.012915649592898459
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16165,0.0,0.0,-1,0.04048783165733483,0.019541002352756777
