text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9440,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11180,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6508,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3774,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",211,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17456,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14823,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5566,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21229,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17099,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18280,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20102,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21231,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22875,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30103,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20608,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17691,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3734,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12165,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3698,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15109,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19706,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20660,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18232,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28760,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9277,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14111,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14519,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15747,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8277,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13859,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12995,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16983,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27157,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32032,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13261,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25318,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9509,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17211,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20526,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29999,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21215,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11214,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12874,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",774,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27893,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15237,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31669,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13467,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30192,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1687,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12836,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2213,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22837,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11306,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9563,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2754,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25650,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28479,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23861,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16151,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5285,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15950,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21307,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12779,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28619,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21262,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29609,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22722,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30595,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31263,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25951,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3564,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20900,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20039,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14905,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31968,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30527,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8107,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19371,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1498,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18946,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13681,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5154,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26272,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9984,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17908,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12867,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24915,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25469,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1558,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20429,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31368,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32723,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15675,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22288,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30336,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8049,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16823,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23053,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28911,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13609,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8897,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31040,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10974,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15011,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24865,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18697,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14914,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22309,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12383,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14092,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",508,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23668,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13284,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9098,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18441,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14969,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7048,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20329,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26798,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31073,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16287,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17634,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30029,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20028,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30238,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21853,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18549,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30385,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21880,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20384,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9505,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28412,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32725,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1660,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15468,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30777,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16810,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26957,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13849,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3180,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13230,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24450,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29757,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23103,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20776,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11852,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19226,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26502,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13669,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14581,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13102,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10428,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10561,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2560,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26325,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21753,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21827,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16949,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15218,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16745,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11763,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17822,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17943,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24961,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21711,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17364,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11826,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23231,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6352,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2681,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3000,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11752,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28880,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10079,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27847,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1653,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23464,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25571,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24374,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1035,-1.0,0.0,-1,-1.0,-1.0
